biblioteca virtual unr el acceso a estas publicaciones solamente se
podrá hacer desde la fac. de odontología o biblioteca de
odontología biblioteca virtualuniversidad nacional de rosario muestra en derecho muestra
en area salud muestra en agrotécnica muestra en cs. veterinarias
muestra en cs. agrarias muestra en politécnico muestra en cs.
exactas, ingeniería y agrimensura este sitio se diseñó para ser
navegado con resolución de 1024 x 768 en su defecto
800 x 600. | unidades de información | alertas bibliográficas
| audioteca | correo institucional | soporte técnico | biblioteca
virtual unr copyright © 2005 [universidad nacional de rosario]. reservados
todos los derechos.
