universidad de palermo: up | buenos aires, argentina
 {  {    ;  ;  ;  ;  ;  ;   {   ga.async = true; ga.src   + '.google-analytics.com/ga.js';   if   return; js =  ; js.id = id;
js.src = "//connect.facebook.net/es_es/all.js#xfbml=1";   ;  ;
  { google.search.customsearchcontrol.attachautocompletion( '015719750316696878402:lnwtolpeous',  ); intranet estudiantes internacionales
¿desea información? tel.:  ; facultades arquitectura ciencias econÓmicas mba -
programas ejecutivos ciencias sociales psicologÍa derecho diseÑo y comunicaciÓn ingenierÍa
reuniones informativas feb.08 ciencia política feb.08 psicología feb.09 abogacía feb.09
arquitectura feb.10 licenciatura en arte feb.14 periodismo información para ingresantes
estudiantes internacionales alumnos seguinos en google + eventos y noticias
de la universidad charlas informativas de febrero | diseño y
comunicación la jornada incluye charlas, visitas guiadas, presentaciones y encuentros
con profesionales en actividad, para los interesados en comenzar las
carreras de diseño en marzo 2012. la cita es el
15 de febrero a las 17:00hs. comercialización opción marketing y
publicidad | ciencias económicas esta carrera brinda una sólida formación
en las disciplinas relacionadas al marketing y las comunicaciones integradas.
una nueva opción de estudios para los interesados en la
publicidad y el marketing. charla informativa de la carrera de
abogacía | derecho la facultad de derecho organiza reuniones informativas
para los interesados en comenzar a estudiar en la universidad.
la próxima charla será el 9 de febrero. la universidad
de palermo en google+ | institucional sumate a nuestra comunidad
y enterate de todos los eventos, actividades y noticias. fotos,
videos y toda la información sobre la up. nueva publicación
up: hacia una internet libre de censura | derecho el
libro forma parte de las publicaciones del centro de estudios
en libertad de expresión y acceso a la  .
reúne textos de dawn nunciato y otros especialistas en legislación
y nuevos medios digitales. universidad de palermo buenos aires -
argentina - carreras y programas de la universidad - centros
de informes e inscripción: av. córdoba 3501, esq. mario bravo
| av. santa fe esq. larrea 1079. ciudad de buenos
aires - argentina |   4964-4600 | informes@palermo.edu si
tenés podés llamar directamente haciendo click aquí. prohibida la reproducción
total ó parcial de imágenes y textos. términos y condiciones.
/*
*/
